ID,eventTimeStart,eventTimeEnd,latStart,lonStart,StartDestination,latEnd,lonEnd,End_Destination,"proba_47.423743,8.555213","proba_32.988631,-97.263646","proba_32.841491,-97.068668","proba_38.76522,-9.098054","proba_32.858774,-97.302954","proba_33.049301,-96.716313","proba_32.84152,-97.068662","proba_32.988817,-97.263714","proba_32.999561,-97.2057","proba_32.91553,-96.942624","proba_32.911246,-96.958073","proba_32.988721,-97.263595","proba_32.988822,-97.263723","proba_32.988645,-97.263577","proba_32.977957,-97.183301","proba_33.040753,-96.736455","proba_32.841525,-97.068658","proba_32.993597,-97.192807","proba_32.847142,-97.076774","proba_32.841531,-97.068663","proba_32.988983,-97.263671","proba_32.841445,-97.06854","proba_32.952537,-97.1694","proba_33.048977,-96.716498",prediction,prediction_correct
601,2017-05-24 12:30:34,2017-05-24 12:30:36,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
1,2017-05-24 12:30:37,2017-05-24 12:30:37,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
1083,2017-05-24 12:30:43,2017-05-24 12:30:48,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
144,2017-05-24 12:30:54,2017-05-24 12:30:55,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
750,2017-05-24 12:31:06,2017-05-24 12:31:08,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
530,2017-05-24 12:31:08,2017-05-24 12:31:09,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
1402,2017-05-24 12:31:13,2017-05-24 12:31:18,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
414,2017-05-24 12:31:19,2017-05-24 12:31:25,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
233,2017-05-24 12:31:33,2017-05-24 12:31:33,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
111,2017-05-24 12:31:40,2017-05-24 12:31:42,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
1496,2017-05-24 12:31:42,2017-05-24 12:31:44,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
1282,2017-05-24 12:31:57,2017-05-24 12:31:58,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
702,2017-05-24 12:32:11,2017-05-24 12:32:14,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
179,2017-05-24 12:32:18,2017-05-24 12:32:19,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
656,2017-05-24 12:32:26,2017-05-24 12:32:30,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
1127,2017-05-24 12:32:42,2017-05-24 12:32:45,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
1485,2017-05-24 12:32:48,2017-05-24 12:32:48,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
1186,2017-05-24 12:32:50,2017-05-24 12:32:51,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
648,2017-05-24 12:32:56,2017-05-24 12:32:59,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
1449,2017-05-24 12:33:02,2017-05-24 12:33:04,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
934,2017-05-24 12:33:13,2017-05-24 12:33:13,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
77,2017-05-24 12:33:21,2017-05-24 12:33:25,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
1397,2017-05-24 12:33:27,2017-05-24 12:33:30,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
1221,2017-05-24 12:33:34,2017-05-24 12:33:36,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
347,2017-05-24 12:33:44,2017-05-24 12:33:46,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
1239,2017-05-24 12:33:51,2017-05-24 12:33:52,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
1297,2017-05-24 12:33:54,2017-05-24 12:33:54,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
36,2017-05-24 12:33:58,2017-05-24 12:33:58,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
53,2017-05-24 12:34:10,2017-05-24 12:34:14,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
54,2017-05-24 12:34:17,2017-05-24 12:34:21,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
487,2017-05-24 12:34:22,2017-05-24 12:34:25,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
1094,2017-05-24 12:34:38,2017-05-24 12:34:38,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
26,2017-05-24 12:34:46,2017-05-24 12:34:50,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
751,2017-05-24 12:34:55,2017-05-24 12:34:56,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
590,2017-05-24 12:34:58,2017-05-24 12:35:00,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
454,2017-05-24 12:35:06,2017-05-24 12:35:06,47.409291,8.546942,"47.409291,8.546942",47.423743,8.555213,"47.423743,8.555213",0.9968774436017416,0.0,1.7703022203299418E-4,1.3420580565681213E-4,1.6260383432739674E-4,3.0162775031593336E-4,1.4244129167906834E-4,2.1260697978616082E-4,1.1056119676660269E-4,1.2899934608552523E-4,9.806373244587918E-5,2.891147329160852E-4,1.5343040883973664E-4,1.8124390835273855E-4,0.0,1.0120738851808036E-4,1.429417245604903E-4,0.0,1.9754017280251317E-4,0.0,1.647738342192496E-4,0.0,1.5099018588886E-4,2.731738830641757E-4,"47.423743,8.555213",True
